Vivado Simulator 2018.2
Copyright 1986-1999, 2001-2018 Xilinx, Inc. All Rights Reserved.
Running: /opt/Xilinx/Vivado/2018.2/bin/unwrapped/lnx64.o/xelab -wto d8674e12df7c4debb99ff44094a30793 --incr --debug typical --relax --mt 8 -L fifo_generator_v13_2_2 -L xil_defaultlib -L unisims_ver -L unimacro_ver -L secureip -L xpm --snapshot LMAC_TB_behav xil_defaultlib.LMAC_TB xil_defaultlib.glbl -log elaborate.log 
Using 8 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1fs
Compiling module xil_defaultlib.memory_wr_module
Compiling module xil_defaultlib.memory_rd_8b_module
Compiling module xil_defaultlib.memory_compare_8b
Compiling module xil_defaultlib.register_interface
Compiling module xil_defaultlib.axi_stream_master
Compiling module xil_defaultlib.axis2fib_txctrl
Compiling module fifo_generator_v13_2_2.fifo_generator_v13_2_2_sync_stag...
Compiling module fifo_generator_v13_2_2.fifo_generator_v13_2_2_bhv_ver_a...
Compiling module fifo_generator_v13_2_2.fifo_generator_v13_2_2_CONV_VER(...
Compiling module fifo_generator_v13_2_2.fifo_generator_vlog_beh(C_DATA_C...
Compiling module fifo_generator_v13_2_2.fifo_generator_v13_2_2(C_EN_SAFE...
Compiling module xil_defaultlib.txdata_fifo256x64_ip
Compiling module xil_defaultlib.txdata_fifo256x64
Compiling module fifo_generator_v13_2_2.fifo_generator_v13_2_2_sync_stag...
Compiling module fifo_generator_v13_2_2.fifo_generator_v13_2_2_bhv_ver_a...
Compiling module fifo_generator_v13_2_2.fifo_generator_v13_2_2_CONV_VER(...
Compiling module fifo_generator_v13_2_2.fifo_generator_vlog_beh(C_DATA_C...
Compiling module fifo_generator_v13_2_2.fifo_generator_v13_2_2(C_EN_SAFE...
Compiling module xil_defaultlib.txwbcnt_fifo4x32_ip
Compiling module xil_defaultlib.txwbcnt_fifo4x32
Compiling module xil_defaultlib.fib2fmac_txctrl
Compiling module xil_defaultlib.fmac2fib_rxctrl
Compiling module xil_defaultlib.rxdata_fifo256x64_ip
Compiling module xil_defaultlib.rxdata_fifo256x64
Compiling module xil_defaultlib.rxrbcnt_fifo4x32_ip
Compiling module xil_defaultlib.rxrbcnt_fifo4x32
Compiling module xil_defaultlib.axis2fib_rxctrl
Compiling module fifo_generator_v13_2_2.fifo_generator_v13_2_2_bhv_ver_a...
Compiling module fifo_generator_v13_2_2.fifo_generator_v13_2_2_CONV_VER(...
Compiling module fifo_generator_v13_2_2.fifo_generator_vlog_beh(C_DATA_C...
Compiling module fifo_generator_v13_2_2.fifo_generator_v13_2_2(C_EN_SAFE...
Compiling module xil_defaultlib.rxrregif_fifo4x8_ip
Compiling module xil_defaultlib.rxrregif_fifo4x8
Compiling module xil_defaultlib.txwregif_fifo4x8_ip
Compiling module xil_defaultlib.txwregif_fifo4x8
Compiling module xil_defaultlib.rxrregif_fifo4x32_ip
Compiling module xil_defaultlib.rxrregif_fifo4x32
Compiling module fifo_generator_v13_2_2.fifo_generator_v13_2_2_bhv_ver_a...
Compiling module fifo_generator_v13_2_2.fifo_generator_v13_2_2_CONV_VER(...
Compiling module fifo_generator_v13_2_2.fifo_generator_vlog_beh(C_DATA_C...
Compiling module fifo_generator_v13_2_2.fifo_generator_v13_2_2(C_EN_SAFE...
Compiling module xil_defaultlib.txwregif_fifo4x16_ip
Compiling module xil_defaultlib.txwregif_fifo4x16
Compiling module xil_defaultlib.rif_if_bridge
Compiling module xil_defaultlib.AXIS_BRIDGE_TOP
Compiling module fifo_generator_v13_2_2.fifo_generator_v13_2_2_bhv_ver_s...
Compiling module fifo_generator_v13_2_2.fifo_generator_v13_2_2_CONV_VER(...
Compiling module fifo_generator_v13_2_2.fifo_generator_vlog_beh(C_COMMON...
Compiling module fifo_generator_v13_2_2.fifo_generator_v13_2_2(C_COMMON_...
Compiling module xil_defaultlib.txfifo_ip_1024x64
Compiling module xil_defaultlib.txfifo_1024x64
Compiling module xil_defaultlib.gige_tx_encap
Compiling module xil_defaultlib.gige_crc32x64
Compiling module xil_defaultlib.gige_tx_gmii
Compiling module fifo_generator_v13_2_2.fifo_generator_v13_2_2_bhv_ver_s...
Compiling module fifo_generator_v13_2_2.fifo_generator_v13_2_2_CONV_VER(...
Compiling module fifo_generator_v13_2_2.fifo_generator_vlog_beh(C_COMMON...
Compiling module fifo_generator_v13_2_2.fifo_generator_v13_2_2(C_COMMON_...
Compiling module xil_defaultlib.rxfifo_ip_4Kx64
Compiling module xil_defaultlib.fmac_fifo4Kx64
Compiling module fifo_generator_v13_2_2.fifo_generator_v13_2_2_bhv_ver_s...
Compiling module fifo_generator_v13_2_2.fifo_generator_v13_2_2_CONV_VER(...
Compiling module fifo_generator_v13_2_2.fifo_generator_vlog_beh(C_COMMON...
Compiling module fifo_generator_v13_2_2.fifo_generator_v13_2_2(C_COMMON_...
Compiling module xil_defaultlib.pktctrl_fifo_ip
Compiling module xil_defaultlib.fmac_fifo4Kx8
Compiling module fifo_generator_v13_2_2.fifo_generator_v13_2_2_bhv_ver_s...
Compiling module fifo_generator_v13_2_2.fifo_generator_v13_2_2_CONV_VER(...
Compiling module fifo_generator_v13_2_2.fifo_generator_vlog_beh(C_COMMON...
Compiling module fifo_generator_v13_2_2.fifo_generator_v13_2_2(C_COMMON_...
Compiling module xil_defaultlib.ipcs_fifo_ip
Compiling module xil_defaultlib.fmac_fifo512x64_2clk
Compiling module xil_defaultlib.bsh32_dn_88
Compiling module xil_defaultlib.bsh8_dn_64
Compiling module xil_defaultlib.crc32_d64
